status,evaluations,generation,total_time_seconds,alg_time_seconds,eval_time_seconds,seed,discrete,discrete_active,continuous,continuous_active,expressions,mse_train,objectives,constraint_value
Running,32,0,0.000218224,9.5792e-05,0.000122432,42897,"[1,2,1,4,4,3,5,0,0,0,1,5,1,0,0,0,1,2,4,2,3,1,0,1,1,3,0,0,1,0,0]","[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]","[1565.47,10333,-10497.4,-3413.28,-377.414,1171.82,2393.98,1184.24,103.638,-633.998,232.385,2370.41,4769.18,3969.11,4852.74,7358.32,-1725.19,-3164.94,-6770.34,-1477.17,-6184.19,3436.95,-10514.1,-4883.39,-2497.61,-5057.51,2081.92,8494.72,6586.43,7726.14,896.595]","[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]","1565.4676855655598",2.35985e+07,"[2.35985e+07]",0
Running,79,0,0.000855244,0.000519563,0.000335681,42897,"[1,2,1,4,4,3,5,0,0,0,1,5,1,0,0,0,1,2,4,2,3,1,0,1,1,3,0,0,1,0,0]","[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]","[1565.47,10333,-10497.4,-3413.28,-377.414,1171.82,2393.98,1184.24,103.638,-633.998,232.385,2370.41,4769.18,3969.11,4852.74,7358.32,-1725.19,-3164.94,-6770.34,-1477.17,-6184.19,3436.95,-10514.1,-4883.39,-2497.61,-5057.51,2081.92,8494.72,6586.43,7726.14,896.595]","[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]","1565.4676855655598",2.35985e+07,"[2.35985e+07]",0
Running,168,0,0.0013696160000000001,0.000593388,0.000776228,42897,"[1,2,1,4,4,3,5,0,0,0,1,5,1,0,0,0,1,2,4,2,3,1,0,1,1,3,0,0,1,0,0]","[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]","[1565.47,10333,-10497.4,-3413.28,-377.414,1171.82,2393.98,1184.24,103.638,-633.998,232.385,2370.41,4769.18,3969.11,4852.74,7358.32,-1725.19,-3164.94,-6770.34,-1477.17,-6184.19,3436.95,-10514.1,-4883.39,-2497.61,-5057.51,2081.92,8494.72,6586.43,7726.14,896.595]","[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]","1565.4676855655598",2.35985e+07,"[2.35985e+07]",0
Running,345,0,0.002505059,0.00077444,0.001730619,42897,"[4,3,5,5,5,2,2,1,1,1,0,4,2,1,0,1,0,5,4,5,3,0,1,0,1,2,3,0,1,0,1]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[-2057.66,-8122.52,-3827.94,-2646.59,-8693.77,10292.8,-3174.93,-6454.25,10036.6,-3602.76,9638.18,5418.48,-2225.67,276.13,-587.833,7383.31,-607.45,-6546.74,-7759.86,-5000.47,-4283.63,1242.8,-10447.7,-5570.21,6463.23,9738.77,1000.57,-9902.81,425.583,-9745.23,9670.88]","[0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1]","((((x0 + 9670.884628920212)/(x0 - 425.58340564116406)) - ((x0/6463.234019957275) * (x0 - -10447.662181337495))) * (((7383.310553923944 * x0)/(276.1302448762581 + x0))/((-3602.7631128374715 + x0)/(-6454.245449275793 + 10036.578605584986))))",462077,"[462077]",0
Running,701,0,0.004850316,0.001125152,0.003725164,42897,"[4,3,5,5,5,2,2,1,1,1,0,4,2,1,0,1,0,5,4,5,3,1,1,0,1,2,3,0,1,0,1]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[-2057.66,-8122.52,-3827.94,-2646.59,-8693.77,10292.8,-3174.93,-6454.25,10036.6,-3602.76,9638.18,5418.48,-2225.67,276.13,-587.833,7383.31,-607.45,-6546.74,-7759.86,-5000.47,-4283.63,1242.8,-10447.7,-5570.21,6463.23,9738.77,1000.57,-9902.81,425.583,-9745.23,9670.88]","[0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1]","((((x0 + 9670.884628920212)/(x0 - 425.58340564116406)) - ((x0/6463.234019957275) * (1242.8009167051277 - -10447.662181337495))) * (((7383.310553923944 * x0)/(276.1302448762581 + x0))/((-3602.7631128374715 + x0)/(-6454.245449275793 + 10036.578605584986))))",228544,"[228544]",0
Running,1058,1,0.007368105,0.00167269,0.005695415,42897,"[4,3,5,5,5,2,2,1,1,1,0,4,3,1,0,1,0,5,4,5,3,1,1,0,1,2,3,0,1,0,1]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[-2057.66,-8122.52,-3827.94,-2646.59,-8693.77,10292.8,-3174.93,-6454.25,10036.6,-3602.76,9638.18,5418.48,-2225.67,276.13,-587.833,7383.31,-607.45,-6546.74,-7759.86,-5000.47,-4283.63,1242.8,-10447.7,-5570.21,6463.23,9738.77,1000.57,-9902.81,425.583,-9745.23,9670.88]","[0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1]","((((x0 + 9670.884628920212)/(x0 - 425.58340564116406)) - ((x0/6463.234019957275) * (1242.8009167051277 - -10447.662181337495))) * (((7383.310553923944 * x0)/(276.1302448762581 - x0))/((-3602.7631128374715 + x0)/(-6454.245449275793 + 10036.578605584986))))",71922.6,"[71922.6]",0
Running,1414,1,0.009821685,0.002012525,0.00780916,42897,"[4,3,5,5,5,2,2,1,1,1,0,4,3,1,0,1,0,5,4,5,3,1,1,0,1,2,3,0,1,0,1]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[-2057.66,-8122.52,-3827.94,-2646.59,-8693.77,10292.8,-3174.93,-6454.25,10036.6,-3602.76,9638.18,5418.48,-2225.67,276.13,-587.833,7383.31,-607.45,-6546.74,-7759.86,-5000.47,-4283.63,1242.8,-10447.7,-5570.21,6463.23,9738.77,1000.57,-9902.81,425.583,-9745.23,9670.88]","[0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1]","((((x0 + 9670.884628920212)/(x0 - 425.58340564116406)) - ((x0/6463.234019957275) * (1242.8009167051277 - -10447.662181337495))) * (((7383.310553923944 * x0)/(276.1302448762581 - x0))/((-3602.7631128374715 + x0)/(-6454.245449275793 + 10036.578605584986))))",71922.6,"[71922.6]",0
Running,2111,2,0.017214312,0.003046654,0.014167658,42897,"[4,3,5,5,5,2,2,1,1,1,0,4,3,1,0,1,0,5,4,5,3,1,1,0,1,2,3,0,1,0,1]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[-2057.66,-8122.52,-3827.94,-2646.59,-8693.77,10292.8,-3174.93,-6454.25,10036.6,-3602.76,9638.18,5418.48,-2225.67,276.13,-587.833,7383.31,-607.45,-6546.74,-7759.86,-5000.47,-4283.63,1242.8,-10447.7,-5570.21,6463.23,9738.77,1000.57,-9902.81,425.583,-9745.23,9670.88]","[0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1]","((((x0 + 9670.884628920212)/(x0 - 425.58340564116406)) - ((x0/6463.234019957275) * (1242.8009167051277 - -10447.662181337495))) * (((7383.310553923944 * x0)/(276.1302448762581 - x0))/((-3602.7631128374715 + x0)/(-6454.245449275793 + 10036.578605584986))))",71922.6,"[71922.6]",0
Running,2844,2,0.022209198,0.003644789,0.018564409,42897,"[4,3,5,5,5,2,2,1,1,1,0,4,3,1,0,1,0,5,4,5,3,1,1,0,1,2,3,0,1,0,1]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[-2057.66,-8122.52,-3827.94,-2646.59,-8693.77,10292.8,-3174.93,-6454.25,10036.6,-3602.76,9638.18,5418.48,-2225.67,276.13,-587.833,7383.31,-607.45,-6546.74,-7759.86,-5000.47,-4283.63,1242.8,-10447.7,-5570.21,6463.23,9738.77,1000.57,-9902.81,425.583,-9745.23,9670.88]","[0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1]","((((x0 + 9670.884628920212)/(x0 - 425.58340564116406)) - ((x0/6463.234019957275) * (1242.8009167051277 - -10447.662181337495))) * (((7383.310553923944 * x0)/(276.1302448762581 - x0))/((-3602.7631128374715 + x0)/(-6454.245449275793 + 10036.578605584986))))",71922.6,"[71922.6]",0
Running,4559,4,0.038819875999999996,0.005904781,0.032915095,42897,"[4,3,5,5,5,2,2,1,1,1,0,4,3,1,0,1,0,5,4,5,3,1,1,0,1,2,3,0,1,0,1]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[-2057.66,-8122.52,-3827.94,-2646.59,-8693.77,10292.8,-3174.93,-6454.25,10036.6,-3602.76,9638.18,5418.48,-2225.67,276.13,-587.833,7383.31,-607.45,-6546.74,-7759.86,-5000.47,-4283.63,1242.8,-10447.7,-5570.21,6463.23,9738.77,1000.57,-9902.81,425.583,-9745.23,9670.88]","[0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1]","((((x0 + 9670.884628920212)/(x0 - 425.58340564116406)) - ((x0/6463.234019957275) * (1242.8009167051277 - -10447.662181337495))) * (((7383.310553923944 * x0)/(276.1302448762581 - x0))/((-3602.7631128374715 + x0)/(-6454.245449275793 + 10036.578605584986))))",71922.6,"[71922.6]",0
